Connecting to database specified by database.yml
  [1m[36mSiteSetting Load (0.3ms)[0m  [1mSELECT name, value, data_type FROM "site_settings" [0m
  [1m[35m (0.3ms)[0m  SELECT "schema_migrations"."version" FROM "schema_migrations" 
Migrating to CreateForumThreads (20120311163914)
Migrating to CreatePosts (20120311164326)
Migrating to CreateUsers (20120311170118)
Migrating to CreateForums (20120311201341)
Migrating to CreateSites (20120311210245)
Migrating to AddReplyToToPosts (20120416201606)
Migrating to AddViewsToForumThreads (20120420183447)
Migrating to AddPostsCountToForumThreads (20120423140906)
Migrating to FixPostIndices (20120423142820)
Migrating to RemoveLastPostId (20120423151548)
Migrating to AddDisplayUsernameToUsers (20120425145456)
Migrating to AddUserIdIndexToPosts (20120427150624)
Migrating to CookedMigration (20120427151452)
Migrating to CreateVestalVersions (20120427154330)
Migrating to AddVersionToPosts (20120427172031)
Migrating to AddCreatedByToForumThreads (20120502183240)
Migrating to AddLastPostUserIdToForumThreads (20120502192121)
Migrating to AddSiteIdToUsers (20120503205521)
Migrating to CreateExpressions (20120507144132)
Migrating to CreateExpressionTypes (20120507144222)
Migrating to AddReplyCountToPosts (20120514144549)
Migrating to AddFlagToExpressionTypes (20120514173920)
Migrating to AddDescriptionToExpressionTypes (20120514204934)
Migrating to AddQuotelessToPost (20120517200130)
Migrating to CreateReadPosts (20120518200115)
Migrating to CreateLastReadPosts (20120519182212)
Migrating to CreateViews (20120523180723)
Migrating to AddRepliesToForumThreads (20120523184307)
Migrating to AddFeaturedToForumThreads (20120523201329)
Migrating to AddAvgTimeToForumThreads (20120525194845)
Migrating to CreateUploads (20120529175956)
Migrating to CreateStars (20120529202707)
Migrating to CreateForumThreadUser (20120530150726)
Migrating to MigratePosted (20120530160745)
Migrating to AddIndexToForumThreads (20120530200724)
Migrating to CreateForumThreadLinks (20120530212912)
Migrating to AddTagsToForumThreads (20120614190726)
Migrating to AddQuoteCountToPosts (20120614202024)
Migrating to CreateBookmarks (20120615180517)
Migrating to AddReplyBelowToPosts (20120618152946)
Migrating to CreatePostTimings (20120618212349)
Migrating to CreateMessageBus (20120618214856)
Migrating to FixPostTimings (20120619150807)
Migrating to DropReadPosts (20120619153349)
Migrating to AddPostNumberToBookmarks (20120619172714)
Migrating to AddSeenPostCountToForumThreadUsers (20120621155351)
Migrating to AddDeletedAtToForumThreads (20120621190310)
Migrating to CreateNotifications (20120622200242)
Migrating to AddSeenNotificationIdToUsers (20120625145714)
Migrating to AddDeletedAtToPosts (20120625162318)
Migrating to AddHighestPostNumberToForumThreads (20120625174544)
Migrating to AddImageUrlToForumThreads (20120625195326)
Migrating to RenameExpressionTypeId (20120629143908)
Migrating to DenormalizeExpressions (20120629150253)
